Session 1,List 1,Grammar 1,,,,,,,,,,,,,,# comments
Text,# this automatically generate corresponding greeding,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
#welcome block can also be used but in general may be not necessary  (delete it  the # makes it run),,,,,,,,,,,,,,,,
#Welcome,,,,,,,,,,,,,,,,
#instructions,This is Lumi. He will be teaching you about the language spoken on his planet. Say 'hi' to Lumi! Click 'Continue' to get started.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
#The meaning of the columns is specified within the individual block,,,,,,,,,,,,,,,,
#examples of Noun Learn block,,,,,,,,,,,,,,,,
# block name (needs to be unique and has to start with Learn/Understand/Speak),# repeat time (repeat#): empty blank will assume not repeat ,# linguistic unit (nouns/verbs/adjectives/adpositions/phrases/sentences/mix),#stimuli nature (image/video),,,,,,,,# branch info,,,,,
AFCSurvey,,,,,,,,,,,branch,match,A: Welcome1; B:null,,,
Question2,Do you like me?,"YES,NO",NO,,,,,,,,,,,,,
Question1,Is English your native language?,"YES,NO",YES,,,,,,,,trigger,A:YES; B:NO,,,,
,,,,,,,,,,,,,,,,
Learn 1,repeat2,nouns,image,,,,,,,,,,,,,
Instructions,TBD. Learn 1,,,,,,,,,,,,,,,
ref,,,,,,,,,,,,,,,,
chef,,,,,,,,,,,,,,,,
bandit,,,,,,,,,,,,,,,,
end_block,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Learn 3,,phrase,image,,,,,,,,,,,,,
Instructions,TBD. Learn 3.,,,,,,,,,,,,,,,
RefOnRedSkateboard,,,,,"pre,post",,,,,,,,,,,
ChefUnderTable,,,,,"post,pre",,,,,,,,,,,
end_block,,,,,,,,,,,,,,,,
,,,,# foils,,,# feedback: global feature on the first line or individually specified within the line,,# choices_specified_inline,,# branch stauts; method,#branches,,,,
Understand 1,repeat2,nouns,image,TRUE,,,FB,,,,branch,accuracy:0.8,"success: Understand 3, Speak 2;fail:null",,,
Instructions,TBD. Learn 1,,,,,,,,,,,,,,,
ref,,,,,,,,,chef,,triger,,,,,
chef,,,,,,,,,ref2;bandit,,triger,,,,,
bandit,,,,,,,,,ref;ref2;ref3,,,,,,,
end_block,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Understand 3,,phrase,image,TRUE,"#adposition, nominal?",,FB,,,,subbranch,,,,,
Instructions,TBD. Learn 3.,,,,,,,,,,,,,,,
RefOnRedSkateboard,,,,,"pre,post",,,,ChefUnderTable;chef;bandit,,,,,,,
ChefUnderTable,,,,,"post,pre",,,,ChefUnderTable;chef,,,,,,,
end_block,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
speak 2,,phrase,image,,,,NFB,,,prompt,subbranch,,,,,
Instructions,TBD. Learn 3.,,,,,,,,,,,,,,,
RefOnRedSkateboard,,,,,"pre,post",,,,,ref,,,,,,
ChefUnderTable,,,,,"post,pre",,,,,chef,,,,,,
end_block,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Welcome 1,,,,,,,,,,,,,,,,
Instructions,Thank you for taking the test!,,,,,,,,,,,,,,,
